Command line
python /Users/abdiwadud/miniconda3/envs/chemprop/lib/python3.8/site-packages/ipykernel_launcher.py --f=/Users/abdiwadud/Library/Jupyter/runtime/kernel-v3caaaeb6824dc7d92d7f9f4bced57c65c86ee0780.json
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'norm',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 30,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': 'KSE_ML_model_files/model_24/model.pt',
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': 'fine_tuning_example.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 4,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': True,
 'ensemble_size': 1,
 'epochs': 10,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 900,
 'ffn_num_layers': 2,
 'final_lr': 5.2e-05,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 400,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.00018,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.00022,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 0,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_prod',
 'reaction_solvent': True,
 'resume_experiment': False,
 'save_dir': 'refinetuned_models_4',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles', 'solvent_smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['ddGsolv'],
 'target_weights': None,
 'task_names': ['ddGsolv'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 4.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 10,000 | train size = 8,000 | val size = 1,000 | test size = 1,000
Fitting scaler
Building model 0
Loading and freezing parameters from KSE_ML_model_files/model_24/model.pt.
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout): Dropout(p=0.0, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=193, out_features=400, bias=False)
      (W_h): Linear(in_features=400, out_features=400, bias=False)
      (W_o): Linear(in_features=565, out_features=400, bias=True)
    )
    (encoder_solvent): MPNEncoder(
      (dropout): Dropout(p=0.0, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=300, bias=False)
      (W_h): Linear(in_features=300, out_features=300, bias=False)
      (W_o): Linear(in_features=433, out_features=300, bias=True)
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=700, out_features=900, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of unfrozen parameters = 631,801
Total number of parameters = 1,360,401
Epoch 0
Loss = 8.7793e-01, PNorm = 52.6985, GNorm = 1.1263, lr_0 = 1.8041e-04
Loss = 9.7885e-01, PNorm = 52.7055, GNorm = 0.4928, lr_0 = 1.8079e-04
Loss = 1.0368e+00, PNorm = 52.7142, GNorm = 0.3486, lr_0 = 1.8117e-04
Loss = 8.0317e-01, PNorm = 52.7264, GNorm = 1.1869, lr_0 = 1.8154e-04
Loss = 1.1181e+00, PNorm = 52.7423, GNorm = 0.6527, lr_0 = 1.8192e-04
Loss = 8.7176e-01, PNorm = 52.7595, GNorm = 1.1344, lr_0 = 1.8229e-04
Loss = 9.4190e-01, PNorm = 52.7776, GNorm = 0.2173, lr_0 = 1.8267e-04
Loss = 9.7117e-01, PNorm = 52.7991, GNorm = 0.2090, lr_0 = 1.8305e-04
Loss = 9.1328e-01, PNorm = 52.8232, GNorm = 1.1850, lr_0 = 1.8342e-04
Loss = 8.4197e-01, PNorm = 52.8480, GNorm = 0.4262, lr_0 = 1.8380e-04
Loss = 7.9585e-01, PNorm = 52.8784, GNorm = 0.1425, lr_0 = 1.8417e-04
Loss = 1.1229e+00, PNorm = 52.9088, GNorm = 0.6972, lr_0 = 1.8455e-04
Loss = 1.0147e+00, PNorm = 52.9390, GNorm = 0.4380, lr_0 = 1.8492e-04
Loss = 8.6137e-01, PNorm = 52.9681, GNorm = 0.2876, lr_0 = 1.8530e-04
Loss = 8.4187e-01, PNorm = 52.9981, GNorm = 0.1184, lr_0 = 1.8568e-04
Loss = 8.2606e-01, PNorm = 53.0301, GNorm = 0.1945, lr_0 = 1.8605e-04
Loss = 7.6610e-01, PNorm = 53.0634, GNorm = 0.7879, lr_0 = 1.8643e-04
Loss = 9.0233e-01, PNorm = 53.1046, GNorm = 0.1524, lr_0 = 1.8680e-04
Loss = 8.9439e-01, PNorm = 53.1477, GNorm = 0.3081, lr_0 = 1.8718e-04
Loss = 7.9184e-01, PNorm = 53.1947, GNorm = 0.2542, lr_0 = 1.8756e-04
Loss = 8.4868e-01, PNorm = 53.2468, GNorm = 0.5551, lr_0 = 1.8793e-04
Loss = 8.5769e-01, PNorm = 53.3032, GNorm = 0.1143, lr_0 = 1.8831e-04
Loss = 8.5571e-01, PNorm = 53.3671, GNorm = 0.1688, lr_0 = 1.8868e-04
Loss = 7.2511e-01, PNorm = 53.4271, GNorm = 0.8821, lr_0 = 1.8906e-04
Loss = 9.2081e-01, PNorm = 53.4788, GNorm = 0.2942, lr_0 = 1.8944e-04
Loss = 7.4625e-01, PNorm = 53.5408, GNorm = 0.2281, lr_0 = 1.8981e-04
Validation rmse = 1.542447
Epoch 1
